CREATE TABLE `CODES_CL_JC_XXXX` (
`dcyx` VARCHAR(20) DEFAULT NULL,
`qjsxt` VARCHAR(20) DEFAULT NULL,
`zddcrw` VARCHAR(20) DEFAULT NULL,
`xcdnxsp` VARCHAR(20) DEFAULT NULL,
`ttszxs` VARCHAR(20) DEFAULT NULL,
`pzzy` VARCHAR(20) DEFAULT NULL,
`ydzy` VARCHAR(20) DEFAULT NULL,
`zygdtj` VARCHAR(20) DEFAULT NULL,
`ybzctj` VARCHAR(20) DEFAULT NULL,
`jbzctj` VARCHAR(20) DEFAULT NULL,
`qpzyddtj` VARCHAR(20) DEFAULT NULL,
`depzykbtj` VARCHAR(20) DEFAULT NULL,
`depzyyd` VARCHAR(20) DEFAULT NULL,
`hpzyddtj` VARCHAR(20) DEFAULT NULL,
`ddzyjy` VARCHAR(20) DEFAULT NULL,
`qpzyjr` VARCHAR(20) DEFAULT NULL,
`hpzyjr` VARCHAR(20) DEFAULT NULL,
`zytf` VARCHAR(20) DEFAULT NULL,
`zyam` VARCHAR(20) DEFAULT NULL,
`hpzyztfd` VARCHAR(20) DEFAULT NULL,
`hpzyablfd` VARCHAR(20) DEFAULT NULL,
`dspzy` VARCHAR(20) DEFAULT NULL,
`qzzyfs` VARCHAR(20) DEFAULT NULL,
`hzzyfs` VARCHAR(20) DEFAULT NULL,
`hpbj` VARCHAR(20) DEFAULT NULL,
`ddhbx` VARCHAR(20) DEFAULT NULL,
`gpsdhxt` VARCHAR(20) DEFAULT NULL,
`wlhdxt` VARCHAR(20) DEFAULT NULL,
`zktyjp` VARCHAR(20) DEFAULT NULL,
`dmtkzxt` VARCHAR(20) DEFAULT NULL,
`nzyp` VARCHAR(20) DEFAULT NULL,
`lydhxt` VARCHAR(20) DEFAULT NULL,
`czds` VARCHAR(20) DEFAULT NULL,
`zkyjpfpxs` VARCHAR(20) DEFAULT NULL,
`hpyjp` VARCHAR(20) DEFAULT NULL,
`wjyyzc` VARCHAR(20) DEFAULT NULL,
`mp3zc` VARCHAR(20) DEFAULT NULL,
`ddcd` VARCHAR(20) DEFAULT NULL,
`xnddcd` VARCHAR(20) DEFAULT NULL,
`dddvd` VARCHAR(20) DEFAULT NULL,
`duoddvd` VARCHAR(20) DEFAULT NULL,
`lbysqxtgs` VARCHAR(20) DEFAULT NULL,
`xqdd` VARCHAR(20) DEFAULT NULL,
`leddd` VARCHAR(20) DEFAULT NULL,
`rjxcd` VARCHAR(20) DEFAULT NULL,
`gydd` VARCHAR(20) DEFAULT NULL,
`zxfzd` VARCHAR(20) DEFAULT NULL,
`qwd` VARCHAR(20) DEFAULT NULL,
`ddgdkt` VARCHAR(20) DEFAULT NULL,
`ddqxzz` VARCHAR(20) DEFAULT NULL,
`cnfwd` VARCHAR(20) DEFAULT NULL,
`qddcc` VARCHAR(20) DEFAULT NULL,
`hddcc` VARCHAR(20) DEFAULT NULL,
`ccfjsgn` VARCHAR(20) DEFAULT NULL,
`fzwxgrbl` VARCHAR(20) DEFAULT NULL,
`hsjddtj` VARCHAR(20) DEFAULT NULL,
`hsjjr` VARCHAR(20) DEFAULT NULL,
`hsjzdfxm` VARCHAR(20) DEFAULT NULL,
`hsjddzd` VARCHAR(20) DEFAULT NULL,
`hsjjy` VARCHAR(20) DEFAULT NULL,
`hfdzyl` VARCHAR(20) DEFAULT NULL,
`hcczyl` VARCHAR(20) DEFAULT NULL,
`zybhzj` VARCHAR(20) DEFAULT NULL,
`hys` VARCHAR(20) DEFAULT NULL,
`gyys` VARCHAR(20) DEFAULT NULL,
`sdzdkt` VARCHAR(20) DEFAULT NULL,
`hpdlkt` VARCHAR(20) DEFAULT NULL,
`hpcfk` VARCHAR(20) DEFAULT NULL,
`wdfqkz` VARCHAR(20) DEFAULT NULL,
`cnkqjh` VARCHAR(20) DEFAULT NULL,
`czbx` VARCHAR(20) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;
